GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732724	8.735936	0.000000
GPS 	 51.732725	8.735936	0.000000
GPS 	 51.732727	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732728	8.735936	0.000000
GPS 	 51.732730	8.735936	0.000000
GPS 	 51.732731	8.735936	0.000000
GPS 	 51.732731	8.735936	0.000000
GPS 	 51.732732	8.735936	0.000000
GPS 	 51.732732	8.735936	0.000000
GPS 	 51.732732	8.735936	0.000000
GPS 	 51.732733	8.735936	0.000000
GPS 	 51.732734	8.735936	0.000000
GPS 	 51.732735	8.735936	0.000000
GPS 	 51.732736	8.735936	0.000000
GPS 	 51.732737	8.735936	0.000000
GPS 	 51.732740	8.735936	0.000000
GPS 	 51.732741	8.735936	0.000000
GPS 	 51.732743	8.735936	0.000000
GPS 	 51.732743	8.735936	0.000000
GPS 	 51.732744	8.735936	0.000000
GPS 	 51.732745	8.735936	0.000000
GPS 	 51.732745	8.735936	0.000000
GPS 	 51.732747	8.735936	0.000000
GPS 	 51.732749	8.735936	0.000000
GPS 	 51.732751	8.735936	0.000000
GPS 	 51.732754	8.735936	0.000000
GPS 	 51.732758	8.735936	0.000000
GPS 	 51.732761	8.735936	0.000000
GPS 	 51.732764	8.735936	0.000000
GPS 	 51.732768	8.735936	0.000000
GPS 	 51.732770	8.735936	0.000000
GPS 	 51.732773	8.735936	0.000000
GPS 	 51.732776	8.735936	0.000000
GPS 	 51.732780	8.735936	0.000000
GPS 	 51.732784	8.735936	0.000000
GPS 	 51.732790	8.735936	0.000000
GPS 	 51.732794	8.735936	0.000000
GPS 	 51.732798	8.735936	0.000000
GPS 	 51.732804	8.735936	0.000000
GPS 	 51.732807	8.735936	0.000000
GPS 	 51.732812	8.735936	0.000000
GPS 	 51.732816	8.735936	0.000000
GPS 	 51.732820	8.735936	0.000000
GPS 	 51.732824	8.735936	0.000000
GPS 	 51.732826	8.735936	0.000000
GPS 	 51.732829	8.735936	0.000000
GPS 	 51.732832	8.735936	0.000000
GPS 	 51.732834	8.735936	0.000000
GPS 	 51.732838	8.735936	0.000000
GPS 	 51.732841	8.735936	0.000000
GPS 	 51.732844	8.735936	0.000000
GPS 	 51.732847	8.735936	0.000000
GPS 	 51.732851	8.735936	0.000000
GPS 	 51.732854	8.735936	0.000000
GPS 	 51.732858	8.735936	0.000000
GPS 	 51.732861	8.735936	0.000000
GPS 	 51.732865	8.735936	0.000000
GPS 	 51.732869	8.735936	0.000000
GPS 	 51.732872	8.735936	0.000000
GPS 	 51.732875	8.735936	0.000000
GPS 	 51.732879	8.735936	0.000000
GPS 	 51.732883	8.735936	0.000000
GPS 	 51.732886	8.735936	0.000000
GPS 	 51.732889	8.735936	0.000000
GPS 	 51.732891	8.735936	0.000000
GPS 	 51.732893	8.735936	0.000000
GPS 	 51.732894	8.735936	0.000000
GPS 	 51.732895	8.735936	0.000000
GPS 	 51.732897	8.735936	0.000000
GPS 	 51.732898	8.735936	0.000000
GPS 	 51.732899	8.735936	0.000000
GPS 	 51.732900	8.735936	0.000000
GPS 	 51.732902	8.735936	0.000000
GPS 	 51.732904	8.735936	0.000000
GPS 	 51.732907	8.735936	0.000000
GPS 	 51.732908	8.735936	0.000000
GPS 	 51.732911	8.735936	0.000000
GPS 	 51.732913	8.735936	0.000000
GPS 	 51.732914	8.735936	0.000000
GPS 	 51.732916	8.735936	0.000000
GPS 	 51.732917	8.735936	0.000000
GPS 	 51.732918	8.735936	0.000000
GPS 	 51.732920	8.735936	0.000000
GPS 	 51.732921	8.735936	0.000000
GPS 	 51.732922	8.735936	0.000000
GPS 	 51.732923	8.735936	0.000000
GPS 	 51.732924	8.735936	0.000000
GPS 	 51.732925	8.735936	0.000000
GPS 	 51.732927	8.735936	0.000000
GPS 	 51.732928	8.735936	0.000000
GPS 	 51.732929	8.735936	0.000000
GPS 	 51.732931	8.735936	0.000000
GPS 	 51.732932	8.735936	0.000000
GPS 	 51.732933	8.735936	0.000000
GPS 	 51.732934	8.735936	0.000000
GPS 	 51.732936	8.735936	0.000000
GPS 	 51.732936	8.735936	0.000000
GPS 	 51.732938	8.735936	0.000000
GPS 	 51.732938	8.735936	0.000000
GPS 	 51.732939	8.735936	0.000000
GPS 	 51.732940	8.735936	0.000000
GPS 	 51.732941	8.735936	0.000000
GPS 	 51.732942	8.735936	0.000000
GPS 	 51.732943	8.735936	0.000000
GPS 	 51.732943	8.735936	0.000000
GPS 	 51.732945	8.735936	0.000000
GPS 	 51.732945	8.735936	0.000000
GPS 	 51.732945	8.735936	0.000000
GPS 	 51.732946	8.735936	0.000000
GPS 	 51.732946	8.735936	0.000000
GPS 	 51.732946	8.735936	0.000000
GPS 	 51.732946	8.735936	0.000000
GPS 	 51.732946	8.735936	0.000000
GPS 	 51.732947	8.735936	0.000000
GPS 	 51.732947	8.735936	0.000000
GPS 	 51.732948	8.735936	0.000000
GPS 	 51.732950	8.735936	0.000000
GPS 	 51.732951	8.735936	0.000000
GPS 	 51.732953	8.735936	0.000000
GPS 	 51.732955	8.735936	0.000000
GPS 	 51.732957	8.735936	0.000000
GPS 	 51.732961	8.735936	0.000000
GPS 	 51.732964	8.735936	0.000000
GPS 	 51.732967	8.735936	0.000000
GPS 	 51.732971	8.735936	0.000000
GPS 	 51.732976	8.735936	0.000000
GPS 	 51.732979	8.735936	0.000000
GPS 	 51.732985	8.735936	0.000000
GPS 	 51.732989	8.735936	0.000000
GPS 	 51.732993	8.735936	0.000000
GPS 	 51.732997	8.735936	0.000000
GPS 	 51.733001	8.735936	0.000000
GPS 	 51.733003	8.735936	0.000000
GPS 	 51.733007	8.735936	0.000000
GPS 	 51.733008	8.735936	0.000000
GPS 	 51.733010	8.735936	0.000000
GPS 	 51.733012	8.735936	0.000000
GPS 	 51.733016	8.735936	0.000000
GPS 	 51.733018	8.735936	0.000000
GPS 	 51.733021	8.735936	0.000000
GPS 	 51.733023	8.735936	0.000000
GPS 	 51.733027	8.735936	0.000000
GPS 	 51.733030	8.735936	0.000000
GPS 	 51.733033	8.735936	0.000000
GPS 	 51.733036	8.735936	0.000000
GPS 	 51.733039	8.735936	0.000000
GPS 	 51.733041	8.735936	0.000000
GPS 	 51.733043	8.735936	0.000000
GPS 	 51.733045	8.735936	0.000000
GPS 	 51.733047	8.735936	0.000000
GPS 	 51.733049	8.735936	0.000000
GPS 	 51.733050	8.735936	0.000000
GPS 	 51.733052	8.735936	0.000000
GPS 	 51.733054	8.735936	0.000000
GPS 	 51.733057	8.735936	0.000000
GPS 	 51.733059	8.735936	0.000000
GPS 	 51.733062	8.735936	0.000000
GPS 	 51.733066	8.735936	0.000000
GPS 	 51.733068	8.735936	0.000000
GPS 	 51.733072	8.735936	0.000000
GPS 	 51.733075	8.735936	0.000000
GPS 	 51.733079	8.735936	0.000000
GPS 	 51.733083	8.735936	0.000000
GPS 	 51.733087	8.735936	0.000000
GPS 	 51.733092	8.735936	0.000000
GPS 	 51.733095	8.735936	0.000000
GPS 	 51.733099	8.735936	0.000000
GPS 	 51.733103	8.735936	0.000000
GPS 	 51.733108	8.735936	0.000000
GPS 	 51.733113	8.735936	0.000000
GPS 	 51.733118	8.735936	0.000000
GPS 	 51.733123	8.735936	0.000000
GPS 	 51.733128	8.735936	0.000000
GPS 	 51.733133	8.735936	0.000000
GPS 	 51.733136	8.735936	0.000000
GPS 	 51.733140	8.735936	0.000000
GPS 	 51.733144	8.735936	0.000000
GPS 	 51.733149	8.735936	0.000000
GPS 	 51.733153	8.735936	0.000000
GPS 	 51.733157	8.735936	0.000000
GPS 	 51.733161	8.735936	0.000000
GPS 	 51.733163	8.735936	0.000000
GPS 	 51.733164	8.735936	0.000000
GPS 	 51.733166	8.735936	0.000000
GPS 	 51.733168	8.735936	0.000000
GPS 	 51.733169	8.735936	0.000000
GPS 	 51.733170	8.735936	0.000000
GPS 	 51.733171	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733172	8.735936	0.000000
GPS 	 51.733173	8.735936	0.000000
GPS 	 51.733174	8.735936	0.000000
GPS 	 51.733175	8.735936	0.000000
GPS 	 51.733177	8.735936	0.000000
GPS 	 51.733180	8.735936	0.000000
GPS 	 51.733181	8.735936	0.000000
GPS 	 51.733184	8.735936	0.000000
GPS 	 51.733186	8.735936	0.000000
GPS 	 51.733188	8.735936	0.000000
GPS 	 51.733191	8.735936	0.000000
GPS 	 51.733195	8.735936	0.000000
GPS 	 51.733198	8.735936	0.000000
GPS 	 51.733202	8.735936	0.000000
GPS 	 51.733208	8.735936	0.000000
GPS 	 51.733211	8.735936	0.000000
GPS 	 51.733215	8.735936	0.000000
GPS 	 51.733219	8.735936	0.000000
GPS 	 51.733221	8.735936	0.000000
GPS 	 51.733224	8.735936	0.000000
GPS 	 51.733227	8.735936	0.000000
GPS 	 51.733231	8.735936	0.000000
GPS 	 51.733235	8.735936	0.000000
GPS 	 51.733237	8.735936	0.000000
GPS 	 51.733240	8.735936	0.000000
GPS 	 51.733243	8.735936	0.000000
GPS 	 51.733246	8.735936	0.000000
GPS 	 51.733248	8.735936	0.000000
GPS 	 51.733250	8.735936	0.000000
GPS 	 51.733252	8.735936	0.000000
GPS 	 51.733254	8.735936	0.000000
GPS 	 51.733256	8.735936	0.000000
GPS 	 51.733257	8.735936	0.000000
GPS 	 51.733258	8.735936	0.000000
GPS 	 51.733258	8.735936	0.000000
GPS 	 51.733258	8.735936	0.000000
GPS 	 51.733258	8.735936	0.000000
GPS 	 51.733259	8.735936	0.000000
GPS 	 51.733261	8.735936	0.000000
GPS 	 51.733261	8.735936	0.000000
GPS 	 51.733262	8.735936	0.000000
GPS 	 51.733262	8.735936	0.000000
GPS 	 51.733263	8.735936	0.000000
GPS 	 51.733263	8.735936	0.000000
GPS 	 51.733263	8.735936	0.000000
GPS 	 51.733265	8.735936	0.000000
GPS 	 51.733265	8.735936	0.000000
GPS 	 51.733266	8.735936	0.000000
GPS 	 51.733267	8.735936	0.000000
GPS 	 51.733269	8.735936	0.000000
GPS 	 51.733271	8.735936	0.000000
GPS 	 51.733272	8.735936	0.000000
GPS 	 51.733274	8.735936	0.000000
GPS 	 51.733276	8.735936	0.000000
GPS 	 51.733276	8.735936	0.000000
GPS 	 51.733277	8.735936	0.000000
GPS 	 51.733280	8.735936	0.000000
GPS 	 51.733282	8.735936	0.000000
GPS 	 51.733284	8.735936	0.000000
GPS 	 51.733286	8.735936	0.000000
GPS 	 51.733288	8.735936	0.000000
GPS 	 51.733291	8.735936	0.000000
GPS 	 51.733293	8.735936	0.000000
GPS 	 51.733295	8.735936	0.000000
GPS 	 51.733298	8.735936	0.000000
GPS 	 51.733300	8.735936	0.000000
GPS 	 51.733303	8.735936	0.000000
GPS 	 51.733305	8.735936	0.000000
GPS 	 51.733308	8.735936	0.000000
GPS 	 51.733311	8.735936	0.000000
GPS 	 51.733313	8.735936	0.000000
GPS 	 51.733315	8.735936	0.000000
GPS 	 51.733317	8.735936	0.000000
GPS 	 51.733319	8.735936	0.000000
GPS 	 51.733320	8.735936	0.000000
GPS 	 51.733322	8.735936	0.000000
GPS 	 51.733323	8.735936	0.000000
GPS 	 51.733325	8.735936	0.000000
GPS 	 51.733326	8.735936	0.000000
GPS 	 51.733327	8.735936	0.000000
GPS 	 51.733328	8.735936	0.000000
GPS 	 51.733329	8.735936	0.000000
GPS 	 51.733330	8.735936	0.000000
GPS 	 51.733331	8.735936	0.000000
GPS 	 51.733332	8.735936	0.000000
GPS 	 51.733334	8.735936	0.000000
GPS 	 51.733335	8.735936	0.000000
GPS 	 51.733336	8.735936	0.000000
GPS 	 51.733336	8.735936	0.000000
GPS 	 51.733336	8.735936	0.000000
GPS 	 51.733338	8.735936	0.000000
GPS 	 51.733338	8.735936	0.000000
GPS 	 51.733338	8.735936	0.000000
GPS 	 51.733339	8.735936	0.000000
GPS 	 51.733340	8.735936	0.000000
GPS 	 51.733342	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733343	8.735936	0.000000
GPS 	 51.733344	8.735936	0.000000
GPS 	 51.733346	8.735936	0.000000
GPS 	 51.733347	8.735936	0.000000
GPS 	 51.733348	8.735936	0.000000
GPS 	 51.733349	8.735936	0.000000
GPS 	 51.733349	8.735936	0.000000
GPS 	 51.733351	8.735936	0.000000
GPS 	 51.733353	8.735936	0.000000
GPS 	 51.733355	8.735936	0.000000
GPS 	 51.733357	8.735936	0.000000
GPS 	 51.733359	8.735936	0.000000
GPS 	 51.733360	8.735936	0.000000
GPS 	 51.733361	8.735936	0.000000
GPS 	 51.733362	8.735936	0.000000
GPS 	 51.733362	8.735936	0.000000
GPS 	 51.733363	8.735936	0.000000
GPS 	 51.733364	8.735936	0.000000
GPS 	 51.733366	8.735936	0.000000
GPS 	 51.733368	8.735936	0.000000
GPS 	 51.733370	8.735936	0.000000
GPS 	 51.733371	8.735936	0.000000
GPS 	 51.733372	8.735936	0.000000
GPS 	 51.733373	8.735936	0.000000
GPS 	 51.733375	8.735936	0.000000
GPS 	 51.733376	8.735936	0.000000
GPS 	 51.733377	8.735936	0.000000
GPS 	 51.733377	8.735936	0.000000
GPS 	 51.733377	8.735936	0.000000
GPS 	 51.733377	8.735936	0.000000
GPS 	 51.733377	8.735936	0.000000
GPS 	 51.733378	8.735936	0.000000
GPS 	 51.733378	8.735936	0.000000
GPS 	 51.733378	8.735936	0.000000
GPS 	 51.733380	8.735936	0.000000
GPS 	 51.733382	8.735936	0.000000
GPS 	 51.733383	8.735936	0.000000
GPS 	 51.733385	8.735936	0.000000
GPS 	 51.733386	8.735936	0.000000
GPS 	 51.733387	8.735936	0.000000
GPS 	 51.733388	8.735936	0.000000
GPS 	 51.733388	8.735936	0.000000
GPS 	 51.733388	8.735936	0.000000
GPS 	 51.733388	8.735936	0.000000
GPS 	 51.733390	8.735936	0.000000
GPS 	 51.733390	8.735936	0.000000
GPS 	 51.733392	8.735936	0.000000
GPS 	 51.733393	8.735936	0.000000
GPS 	 51.733395	8.735936	0.000000
GPS 	 51.733396	8.735936	0.000000
GPS 	 51.733398	8.735936	0.000000
GPS 	 51.733400	8.735936	0.000000
GPS 	 51.733402	8.735936	0.000000
GPS 	 51.733402	8.735936	0.000000
GPS 	 51.733403	8.735936	0.000000
GPS 	 51.733404	8.735936	0.000000
GPS 	 51.733405	8.735936	0.000000
