GPS 	 51.732724	8.735936	0.000000
GPS 	 51.733405	8.735936	0.000000
GPS 	 51.733406	8.735936	0.000000
GPS 	 51.733407	8.735936	0.000000
GPS 	 51.733407	8.735936	0.000000
GPS 	 51.733408	8.735936	0.000000
GPS 	 51.733410	8.735936	0.000000
GPS 	 51.733411	8.735936	0.000000
GPS 	 51.733412	8.735936	0.000000
GPS 	 51.733412	8.735936	0.000000
GPS 	 51.733413	8.735936	0.000000
GPS 	 51.733414	8.735936	0.000000
GPS 	 51.733416	8.735936	0.000000
GPS 	 51.733417	8.735936	0.000000
GPS 	 51.733419	8.735936	0.000000
GPS 	 51.733419	8.735936	0.000000
GPS 	 51.733420	8.735936	0.000000
GPS 	 51.733421	8.735936	0.000000
GPS 	 51.733422	8.735936	0.000000
GPS 	 51.733423	8.735936	0.000000
GPS 	 51.733423	8.735936	0.000000
GPS 	 51.733425	8.735936	0.000000
GPS 	 51.733426	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733427	8.735936	0.000000
GPS 	 51.733428	8.735936	0.000000
GPS 	 51.733429	8.735936	0.000000
GPS 	 51.733430	8.735936	0.000000
GPS 	 51.733431	8.735936	0.000000
GPS 	 51.733432	8.735936	0.000000
GPS 	 51.733432	8.735936	0.000000
GPS 	 51.733432	8.735936	0.000000
GPS 	 51.733432	8.735936	0.000000
GPS 	 51.733434	8.735936	0.000000
GPS 	 51.733434	8.735936	0.000000
GPS 	 51.733434	8.735936	0.000000
GPS 	 51.733435	8.735936	0.000000
GPS 	 51.733437	8.735936	0.000000
GPS 	 51.733438	8.735936	0.000000
GPS 	 51.733438	8.735936	0.000000
GPS 	 51.733438	8.735936	0.000000
GPS 	 51.733438	8.735936	0.000000
GPS 	 51.733438	8.735936	0.000000
GPS 	 51.733440	8.735936	0.000000
GPS 	 51.733442	8.735936	0.000000
GPS 	 51.733443	8.735936	0.000000
GPS 	 51.733444	8.735936	0.000000
GPS 	 51.733445	8.735936	0.000000
GPS 	 51.733447	8.735936	0.000000
GPS 	 51.733448	8.735936	0.000000
GPS 	 51.733450	8.735936	0.000000
GPS 	 51.733451	8.735936	0.000000
GPS 	 51.733453	8.735936	0.000000
GPS 	 51.733455	8.735936	0.000000
GPS 	 51.733458	8.735936	0.000000
GPS 	 51.733462	8.735936	0.000000
GPS 	 51.733466	8.735936	0.000000
GPS 	 51.733470	8.735936	0.000000
GPS 	 51.733477	8.735936	0.000000
GPS 	 51.733482	8.735936	0.000000
GPS 	 51.733486	8.735936	0.000000
GPS 	 51.733491	8.735936	0.000000
GPS 	 51.733496	8.735936	0.000000
GPS 	 51.733499	8.735936	0.000000
GPS 	 51.733503	8.735936	0.000000
GPS 	 51.733507	8.735936	0.000000
GPS 	 51.733509	8.735936	0.000000
GPS 	 51.733513	8.735936	0.000000
GPS 	 51.733517	8.735936	0.000000
GPS 	 51.733521	8.735936	0.000000
GPS 	 51.733525	8.735936	0.000000
GPS 	 51.733529	8.735936	0.000000
GPS 	 51.733533	8.735936	0.000000
GPS 	 51.733536	8.735936	0.000000
GPS 	 51.733541	8.735936	0.000000
GPS 	 51.733544	8.735936	0.000000
GPS 	 51.733546	8.735936	0.000000
GPS 	 51.733549	8.735936	0.000000
GPS 	 51.733551	8.735936	0.000000
GPS 	 51.733554	8.735936	0.000000
GPS 	 51.733555	8.735936	0.000000
GPS 	 51.733558	8.735936	0.000000
GPS 	 51.733560	8.735936	0.000000
GPS 	 51.733562	8.735936	0.000000
GPS 	 51.733563	8.735936	0.000000
GPS 	 51.733565	8.735936	0.000000
GPS 	 51.733565	8.735936	0.000000
GPS 	 51.733565	8.735936	0.000000
GPS 	 51.733566	8.735936	0.000000
GPS 	 51.733567	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733569	8.735936	0.000000
GPS 	 51.733570	8.735936	0.000000
GPS 	 51.733571	8.735936	0.000000
GPS 	 51.733572	8.735936	0.000000
GPS 	 51.733574	8.735936	0.000000
GPS 	 51.733575	8.735936	0.000000
GPS 	 51.733577	8.735936	0.000000
GPS 	 51.733577	8.735936	0.000000
GPS 	 51.733577	8.735936	0.000000
GPS 	 51.733578	8.735936	0.000000
GPS 	 51.733578	8.735936	0.000000
GPS 	 51.733578	8.735936	0.000000
GPS 	 51.733578	8.735936	0.000000
GPS 	 51.733578	8.735936	0.000000
GPS 	 51.733579	8.735936	0.000000
GPS 	 51.733579	8.735936	0.000000
GPS 	 51.733580	8.735936	0.000000
GPS 	 51.733582	8.735936	0.000000
GPS 	 51.733583	8.735936	0.000000
GPS 	 51.733584	8.735936	0.000000
GPS 	 51.733584	8.735936	0.000000
GPS 	 51.733584	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733585	8.735936	0.000000
GPS 	 51.733586	8.735936	0.000000
GPS 	 51.733586	8.735936	0.000000
GPS 	 51.733587	8.735936	0.000000
GPS 	 51.733588	8.735936	0.000000
GPS 	 51.733589	8.735936	0.000000
GPS 	 51.733590	8.735936	0.000000
GPS 	 51.733591	8.735936	0.000000
GPS 	 51.733591	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733592	8.735936	0.000000
GPS 	 51.733593	8.735936	0.000000
GPS 	 51.733594	8.735936	0.000000
GPS 	 51.733595	8.735936	0.000000
GPS 	 51.733595	8.735936	0.000000
GPS 	 51.733595	8.735936	0.000000
GPS 	 51.733596	8.735936	0.000000
GPS 	 51.733597	8.735936	0.000000
GPS 	 51.733598	8.735936	0.000000
GPS 	 51.733600	8.735936	0.000000
GPS 	 51.733600	8.735936	0.000000
GPS 	 51.733601	8.735936	0.000000
GPS 	 51.733601	8.735936	0.000000
GPS 	 51.733601	8.735936	0.000000
GPS 	 51.733601	8.735936	0.000000
GPS 	 51.733601	8.735936	0.000000
GPS 	 51.733602	8.735936	0.000000
GPS 	 51.733604	8.735936	0.000000
GPS 	 51.733606	8.735936	0.000000
GPS 	 51.733608	8.735936	0.000000
GPS 	 51.733610	8.735936	0.000000
GPS 	 51.733612	8.735936	0.000000
GPS 	 51.733615	8.735936	0.000000
GPS 	 51.733617	8.735936	0.000000
GPS 	 51.733620	8.735936	0.000000
GPS 	 51.733622	8.735936	0.000000
GPS 	 51.733624	8.735936	0.000000
GPS 	 51.733627	8.735936	0.000000
GPS 	 51.733630	8.735936	0.000000
GPS 	 51.733633	8.735936	0.000000
GPS 	 51.733635	8.735936	0.000000
GPS 	 51.733638	8.735936	0.000000
GPS 	 51.733640	8.735936	0.000000
GPS 	 51.733643	8.735936	0.000000
GPS 	 51.733645	8.735936	0.000000
GPS 	 51.733647	8.735936	0.000000
GPS 	 51.733649	8.735936	0.000000
GPS 	 51.733652	8.735936	0.000000
GPS 	 51.733653	8.735936	0.000000
GPS 	 51.733656	8.735936	0.000000
GPS 	 51.733659	8.735936	0.000000
GPS 	 51.733661	8.735936	0.000000
GPS 	 51.733665	8.735936	0.000000
GPS 	 51.733667	8.735936	0.000000
GPS 	 51.733670	8.735936	0.000000
GPS 	 51.733673	8.735936	0.000000
GPS 	 51.733677	8.735936	0.000000
GPS 	 51.733680	8.735936	0.000000
GPS 	 51.733684	8.735936	0.000000
GPS 	 51.733688	8.735936	0.000000
GPS 	 51.733691	8.735936	0.000000
GPS 	 51.733695	8.735936	0.000000
GPS 	 51.733699	8.735936	0.000000
GPS 	 51.733704	8.735936	0.000000
GPS 	 51.733709	8.735936	0.000000
GPS 	 51.733714	8.735936	0.000000
GPS 	 51.733719	8.735936	0.000000
GPS 	 51.733724	8.735936	0.000000
GPS 	 51.733728	8.735936	0.000000
GPS 	 51.733730	8.735936	0.000000
GPS 	 51.733735	8.735936	0.000000
GPS 	 51.733740	8.735936	0.000000
GPS 	 51.733746	8.735936	0.000000
GPS 	 51.733750	8.735936	0.000000
GPS 	 51.733754	8.735936	0.000000
GPS 	 51.733760	8.735936	0.000000
GPS 	 51.733766	8.735936	0.000000
GPS 	 51.733772	8.735936	0.000000
GPS 	 51.733779	8.735936	0.000000
GPS 	 51.733786	8.735936	0.000000
GPS 	 51.733792	8.735936	0.000000
GPS 	 51.733799	8.735936	0.000000
GPS 	 51.733806	8.735936	0.000000
GPS 	 51.733811	8.735936	0.000000
GPS 	 51.733818	8.735936	0.000000
GPS 	 51.733825	8.735936	0.000000
GPS 	 51.733831	8.735936	0.000000
GPS 	 51.733838	8.735936	0.000000
GPS 	 51.733843	8.735936	0.000000
GPS 	 51.733849	8.735936	0.000000
GPS 	 51.733854	8.735936	0.000000
GPS 	 51.733863	8.735936	0.000000
GPS 	 51.733870	8.735936	0.000000
GPS 	 51.733876	8.735936	0.000000
GPS 	 51.733881	8.735936	0.000000
GPS 	 51.733888	8.735936	0.000000
GPS 	 51.733894	8.735936	0.000000
GPS 	 51.733901	8.735936	0.000000
GPS 	 51.733907	8.735936	0.000000
GPS 	 51.733912	8.735936	0.000000
GPS 	 51.733918	8.735936	0.000000
GPS 	 51.733923	8.735936	0.000000
GPS 	 51.733929	8.735936	0.000000
GPS 	 51.733934	8.735936	0.000000
GPS 	 51.733939	8.735936	0.000000
GPS 	 51.733945	8.735936	0.000000
GPS 	 51.733950	8.735936	0.000000
GPS 	 51.733957	8.735936	0.000000
GPS 	 51.733964	8.735936	0.000000
GPS 	 51.733971	8.735936	0.000000
GPS 	 51.733977	8.735936	0.000000
GPS 	 51.733982	8.735936	0.000000
GPS 	 51.733989	8.735936	0.000000
GPS 	 51.733996	8.735936	0.000000
GPS 	 51.734004	8.735936	0.000000
GPS 	 51.734012	8.735936	0.000000
GPS 	 51.734020	8.735936	0.000000
GPS 	 51.734027	8.735936	0.000000
GPS 	 51.734034	8.735936	0.000000
GPS 	 51.734040	8.735936	0.000000
GPS 	 51.734049	8.735936	0.000000
GPS 	 51.734056	8.735936	0.000000
GPS 	 51.734062	8.735936	0.000000
GPS 	 51.734068	8.735936	0.000000
GPS 	 51.734074	8.735936	0.000000
GPS 	 51.734079	8.735936	0.000000
GPS 	 51.734082	8.735936	0.000000
GPS 	 51.734086	8.735936	0.000000
GPS 	 51.734089	8.735936	0.000000
GPS 	 51.734092	8.735936	0.000000
GPS 	 51.734096	8.735936	0.000000
GPS 	 51.734099	8.735936	0.000000
GPS 	 51.734102	8.735936	0.000000
GPS 	 51.734105	8.735936	0.000000
GPS 	 51.734107	8.735936	0.000000
GPS 	 51.734110	8.735936	0.000000
GPS 	 51.734113	8.735936	0.000000
GPS 	 51.734115	8.735936	0.000000
GPS 	 51.734120	8.735936	0.000000
GPS 	 51.734125	8.735936	0.000000
GPS 	 51.734130	8.735936	0.000000
GPS 	 51.734135	8.735936	0.000000
GPS 	 51.734140	8.735936	0.000000
GPS 	 51.734144	8.735936	0.000000
GPS 	 51.734150	8.735936	0.000000
GPS 	 51.734155	8.735936	0.000000
GPS 	 51.734159	8.735936	0.000000
GPS 	 51.734162	8.735936	0.000000
GPS 	 51.734164	8.735936	0.000000
GPS 	 51.734167	8.735936	0.000000
GPS 	 51.734170	8.735936	0.000000
GPS 	 51.734173	8.735936	0.000000
GPS 	 51.734176	8.735936	0.000000
GPS 	 51.734180	8.735936	0.000000
GPS 	 51.734183	8.735936	0.000000
GPS 	 51.734187	8.735936	0.000000
GPS 	 51.734190	8.735936	0.000000
GPS 	 51.734193	8.735936	0.000000
GPS 	 51.734196	8.735936	0.000000
GPS 	 51.734197	8.735936	0.000000
GPS 	 51.734199	8.735936	0.000000
GPS 	 51.734201	8.735936	0.000000
GPS 	 51.734202	8.735936	0.000000
GPS 	 51.734203	8.735936	0.000000
GPS 	 51.734205	8.735936	0.000000
GPS 	 51.734208	8.735936	0.000000
GPS 	 51.734210	8.735936	0.000000
GPS 	 51.734214	8.735936	0.000000
GPS 	 51.734217	8.735936	0.000000
GPS 	 51.734220	8.735936	0.000000
GPS 	 51.734223	8.735936	0.000000
GPS 	 51.734226	8.735936	0.000000
GPS 	 51.734229	8.735936	0.000000
GPS 	 51.734232	8.735936	0.000000
GPS 	 51.734235	8.735936	0.000000
GPS 	 51.734237	8.735936	0.000000
GPS 	 51.734240	8.735936	0.000000
GPS 	 51.734243	8.735936	0.000000
GPS 	 51.734246	8.735936	0.000000
GPS 	 51.734251	8.735936	0.000000
GPS 	 51.734253	8.735936	0.000000
GPS 	 51.734258	8.735936	0.000000
GPS 	 51.734262	8.735936	0.000000
GPS 	 51.734266	8.735936	0.000000
GPS 	 51.734270	8.735936	0.000000
GPS 	 51.734274	8.735936	0.000000
GPS 	 51.734277	8.735936	0.000000
GPS 	 51.734280	8.735936	0.000000
GPS 	 51.734283	8.735936	0.000000
GPS 	 51.734286	8.735936	0.000000
GPS 	 51.734289	8.735936	0.000000
GPS 	 51.734292	8.735936	0.000000
GPS 	 51.734295	8.735936	0.000000
GPS 	 51.734299	8.735936	0.000000
GPS 	 51.734301	8.735936	0.000000
GPS 	 51.734304	8.735936	0.000000
GPS 	 51.734307	8.735936	0.000000
GPS 	 51.734309	8.735936	0.000000
GPS 	 51.734312	8.735936	0.000000
GPS 	 51.734314	8.735936	0.000000
GPS 	 51.734316	8.735936	0.000000
GPS 	 51.734318	8.735936	0.000000
GPS 	 51.734320	8.735936	0.000000
GPS 	 51.734322	8.735936	0.000000
GPS 	 51.734323	8.735936	0.000000
GPS 	 51.734325	8.735936	0.000000
GPS 	 51.734327	8.735936	0.000000
GPS 	 51.734328	8.735936	0.000000
GPS 	 51.734328	8.735936	0.000000
GPS 	 51.734330	8.735936	0.000000
GPS 	 51.734331	8.735936	0.000000
GPS 	 51.734333	8.735936	0.000000
GPS 	 51.734334	8.735936	0.000000
GPS 	 51.734336	8.735936	0.000000
GPS 	 51.734340	8.735936	0.000000
GPS 	 51.734342	8.735936	0.000000
GPS 	 51.734344	8.735936	0.000000
GPS 	 51.734346	8.735936	0.000000
GPS 	 51.734349	8.735936	0.000000
GPS 	 51.734351	8.735936	0.000000
GPS 	 51.734354	8.735936	0.000000
GPS 	 51.734357	8.735936	0.000000
GPS 	 51.734360	8.735936	0.000000
GPS 	 51.734363	8.735936	0.000000
GPS 	 51.734367	8.735936	0.000000
GPS 	 51.734369	8.735936	0.000000
